folder,file_name,repetition,path,direction,walking,forward,reverse,sd_su,sd,su,handwave
03.03.2018/Simultaneous action,0303_SD1_SD2_8,8,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD1_SD2_9,9,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD1_SD2_10,10,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_1,1,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_2,2,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_3,3,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_4,4,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_5,5,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_6,6,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_7,7,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_8,8,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_9,9,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SD3_SD4_10,10,none,none,0,0,0,sd,1,0,0
03.03.2018/Simultaneous action,0303_SU1_SU2_1,1,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_2,2,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_3,3,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_4,4,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_5,5,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_6,6,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_7,7,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_8,8,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_9,9,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU1_SU2_10,10,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_1,1,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_2,2,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_3,3,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_4,4,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_5,5,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_6,6,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_7,7,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_8,8,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_9,9,none,none,0,0,0,su,0,1,0
03.03.2018/Simultaneous action,0303_SU3_SU4_10,10,none,none,0,0,0,su,0,1,0
